ID,条码,MAIN_MAC,MAIN_App版本,电压值,终端类型,MAIN_晶振测试值,MAIN_RSSI1,MAIN_RSSI2,电流值,测试失败项,测试时间,测试耗时,测试结果
1,P2M0CI230001,159A0824,0,6191,14006,0,0,0,0,TEST_EXT_IO,2018/3/5 星期一 15:32:05,72.881,FALSE
2,P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:32:31,16.321,FALSE
3,P2M0CI230001,159A0824,0,6207,14006,35788,8,9,2132,LOWPOWER_MODE,2018/3/5 星期一 15:34:25,63.746,FALSE
4,P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:46:54,12.768,FALSE
5,P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:47:17,12.357,FALSE
6,P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:50:28,12.275,FALSE
7,P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:52:08,12.24,FALSE
8,P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:52:38,12.287,FALSE
9,P2M0CI230002,159A1263,0,6220,14006,35788,8,9,2274,LOWPOWER_MODE,2018/3/5 星期一 15:54:14,62.873,FALSE
10,P2M0CI230002,159A1263,0,6226,14006,35788,8,9,2167,LOWPOWER_MODE,2018/3/5 星期一 15:56:42,60.979,FALSE
11,P2M0CI230002,159A1263,0,6228,14006,35788,8,9,2092,,2018/3/5 星期一 15:57:57,62.688,TRUE
12,P2M0CI230001,,0,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:58:31,12.917,FALSE
13,P2M0CI230001,,0,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:58:54,12.01,FALSE
14,P2M0CI230001,159A1263,0,0,,0,0,0,0,START_BURNING,2018/3/5 星期一 16:01:48,5.681,FALSE
15,P2M0CI230001,159A0824,0,6200,14006,35788,8,9,1321,,2018/3/5 星期一 16:03:03,63.162,TRUE
16,P2M0CI230003,1599C4FC,0,6218,14006,35788,8,9,2247,,2018/3/5 星期一 16:04:59,66.454,TRUE
17,P2M0CI230002,159A1263,0,0,,0,0,0,0,INPUT_SN,2018/3/5 星期一 16:05:04,435270.431,FALSE
18,P2M0CI230002,159A1263,0,0,,0,0,0,0,INPUT_SN,2018/3/5 星期一 16:07:17,435403.431,FALSE
19,P2M0CI230004,1599C4E3,0,6233,14006,35788,8,9,2256,,2018/3/5 星期一 16:10:08,65.746,TRUE
20,P2M0CI230005,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:11:33,12.108,FALSE
21,P2M0CI230005,159A1234,0,6229,14006,35788,9,9,2209,,2018/3/5 星期一 16:13:34,66.335,TRUE
22,P2M0CI230006,1599D09B,0,6213,14006,35788,9,9,2255,,2018/3/5 星期一 16:15:00,72.359,TRUE
23,P2M0CI230007,1599C4EC,0,6220,14006,35788,9,9,2245,,2018/3/5 星期一 16:17:25,66.057,TRUE
24,P2M0CI230008,159A1E08,0,6212,14006,35788,9,9,2264,,2018/3/5 星期一 16:19:08,71.628,TRUE
25,P2M0CI230009,,,0,,0,0,0,0,MAIN_HANDSHARK,2018/3/5 星期一 16:20:45,45.983,FALSE
26,P2M0CI230009,1599D09A,0,6222,14006,35788,9,9,2164,,2018/3/5 星期一 16:22:12,73.463,TRUE
27,P2M0CI230010,1599D0B1,0,6231,14006,35788,8,9,2238,,2018/3/5 星期一 16:23:56,75.242,TRUE
28,P2M0CI230011,,,0,,0,0,0,0,MAIN_HANDSHARK,2018/3/5 星期一 16:25:34,45.693,FALSE
29,P2M0CI230011,,,0,,0,0,0,0,START_BURNING,2018/3/5 星期一 16:25:50,5.318,FALSE
30,P2M0CI230011,1599C4F8,0,6211,14006,35788,8,9,483,,2018/3/5 星期一 16:34:28,510.119,TRUE
31,P2M0CI230012,159A1239,0,6209,14006,35788,9,9,2211,,2018/3/5 星期一 16:36:27,88.416,TRUE
32,P2M0CI230013,159A1249,0,6207,14006,35788,9,9,2173,,2018/3/5 星期一 16:40:02,113.709,TRUE
33,P2M0CI230014,1599D0D5,0,6232,14006,35788,9,9,2244,,2018/3/5 星期一 16:41:42,63.905,TRUE
34,P2M0CI230015,,,0,,0,0,0,0,START_BURNING,2018/3/5 星期一 16:42:52,5.561,FALSE
35,P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:43:34,12.093,FALSE
36,P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:44:03,12.115,FALSE
37,P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:44:34,12.106,FALSE
38,P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:46:34,12.088,FALSE
39,P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:47:04,12.001,FALSE
40,P2M0CI230015,1599DDEB,0,6227,14006,35788,9,9,2140,,2018/3/5 星期一 16:49:24,84.078,TRUE
41,P2M0CI230016,,,0,,0,0,0,0,START_BURNING,2018/3/5 星期一 16:49:53,5.513,FALSE
42,P2M0CI230016,159A0815,0,6236,14006,35788,256,256,0,MAIN_RADIO,2018/3/5 星期一 16:52:09,73.267,FALSE
43,P2M0CI230016,159A0815,0,6231,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 16:53:27,59.897,FALSE
44,P2M0CI230016,159A0815,0,6222,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 16:55:15,53.25,FALSE
45,P2M0CI230016,159A086C,0,6208,14006,35788,9,9,2233,,2018/3/5 星期一 16:56:50,62.06,TRUE
46,P2M0CI230017,1599DDFA,0,6239,14006,35788,9,9,2241,,2018/3/5 星期一 16:58:27,64.458,TRUE
47,P2M0CI230018,1599DDC5,0,6221,14006,35788,9,9,2222,,2018/3/5 星期一 17:00:05,62.661,TRUE
48,P2M0CI230019,1599DDB2,0,6226,14006,35788,8,9,2268,,2018/3/5 星期一 17:01:46,61.617,TRUE
49,P2M0CI230020,159A121E,0,6237,14006,35788,9,9,2252,,2018/3/5 星期一 17:03:25,64.049,TRUE
50,P2M0CI230021,1599DDD5,0,6210,14006,35788,9,9,2224,,2018/3/5 星期一 17:05:25,64.07,TRUE
51,P2M0CI230022,1599DDC9,0,6205,14006,35788,9,9,2229,,2018/3/5 星期一 17:08:34,67.958,TRUE
52,P2M0CI230023,1599EF17,0,6249,14006,35788,8,9,2192,,2018/3/5 星期一 17:18:12,78.747,TRUE
53,P2M0CI230024,1599C4F0,0,6225,14006,35788,8,9,2216,,2018/3/5 星期一 17:20:03,77.232,TRUE
54,P2M0CI230024,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 17:21:19,13.055,FALSE
55,P2M0CI230025,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 星期一 17:21:53,12.272,FALSE
56,P2M0CI230025,159A0859,0,6243,14006,35788,8,9,2206,,2018/3/5 星期一 17:23:14,63.661,TRUE
57,P2M0CI230026,159A0876,0,6173,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 17:24:47,52.017,FALSE
58,P2M0CI230026,159A0876,0,6176,14006,35788,8,9,2148,,2018/3/5 星期一 17:26:45,66.668,TRUE
59,P2M0CI230026,159A0835,0,6219,14006,35788,256,256,0,MAIN_RADIO,2018/3/5 星期一 17:28:32,73.388,FALSE
60,P2M0CI230026,,,0,,0,0,0,0,START_BURNING,2018/3/5 星期一 17:28:58,9.24,FALSE
61,P2M0CI230027,159A0835,0,6224,14006,35788,9,9,2048,,2018/3/5 星期一 17:30:09,62.637,TRUE
62,P2M0CI230028,,,0,,0,0,0,0,START_BURNING,2018/3/5 星期一 17:30:53,5.558,FALSE
63,P2M0CI230028,159A121A,0,6224,14006,35788,9,9,2807,LOWPOWER_MODE,2018/3/5 星期一 17:32:07,63.619,FALSE
64,P2M0CI230028,159A084C,0,6192,14006,35788,9,9,2239,,2018/3/5 星期一 17:33:46,69.897,TRUE
65,P2M0CI230029,159A0815,0,6231,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 17:35:18,51.771,FALSE
66,P2M0CI230029,159A0815,0,6242,14006,35788,9,9,1292,,2018/3/5 星期一 17:38:08,76.841,TRUE
67,P2M0CI230030,1599D0C9,0,6223,14006,35788,9,9,2237,,2018/3/5 星期一 17:39:54,66.826,TRUE
68,P2M0CI230031,159A0845,0,6234,14006,35788,8,9,2107,,2018/3/5 星期一 17:42:35,62.109,TRUE
69,P2M0CI230032,,,0,,0,0,0,0,START_BURNING,2018/3/5 星期一 17:43:19,5.7,FALSE
70,P2M0CI230032,1599D0FD,0,6244,14006,35788,8,9,49,,2018/3/5 星期一 17:44:45,65.341,TRUE
71,P2M0CI230032,1599D0CD,0,6238,14006,0,0,0,0,TEST_BEEP,2018/3/5 星期一 17:46:15,46.582,FALSE
72,P2M0CI230033,1599EF66,0,6214,14006,35788,256,256,0,MAIN_RADIO,2018/3/5 星期一 17:49:29,73.977,FALSE
73,P2M0CI230033,1599EF66,0,6226,14006,35788,9,9,2028,,2018/3/5 星期一 17:50:48,62.183,TRUE
74,P2M0CI230034,1599EF5A,0,6226,14006,35788,9,9,2172,,2018/3/5 星期一 17:53:32,128.551,TRUE
75,P2M0CI230035,1599EF22,0,6202,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 17:54:59,54.373,FALSE
76,P2M0CI230035,159A1245,0,6196,14006,35788,9,9,2237,,2018/3/5 星期一 17:56:31,73.164,TRUE
77,P2M0CI230036,1599EF22,0,6199,14006,35788,9,9,2160,,2018/3/5 星期一 17:58:00,65.786,TRUE
78,P2M0CI230037,1599EF6A,0,6216,14006,35786,0,0,0,MAIN_CRYSTAL,2018/3/5 星期一 17:59:41,54.505,FALSE
79,P2M0CI230037,1599EF3C,0,6237,14006,35788,8,9,2286,,2018/3/5 星期一 18:02:17,61.783,TRUE
80,P2M0CI230038,1599D0CD,0,6242,14006,35788,8,9,2188,,2018/3/5 星期一 18:07:09,64.589,TRUE
81,P2M0CI230039,1599D087,0,6214,14006,35788,54,49,0,MAIN_RADIO,2018/3/5 星期一 18:14:23,57.81,FALSE
82,P2M0CI230039,,,8,,0,0,0,0,GET_VOL,2018/3/5 星期一 18:15:37,38.371,FALSE
83,P2M0CI230039,1599D0C2,0,6251,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 18:19:40,207.915,FALSE
84,P2M0CI230039,1599D0C2,0,6270,14006,35788,9,9,896,,2018/3/5 星期一 18:21:40,106.719,TRUE
85,P2M0CI230039,1599D0C2,0,6262,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 18:23:27,55.375,FALSE
86,P2M0CI230039,1599D0C2,0,6249,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 18:24:32,50.873,FALSE
87,P2M0CI230039,1599D0C2,0,6272,14006,35788,9,9,549,,2018/3/5 星期一 18:26:23,62.548,TRUE
88,P2M0CI230040,1599D0B3,0,6222,14006,0,0,0,0,TEST_EXT_IO,2018/3/5 星期一 18:28:49,78.607,FALSE
89,P2M0CI230040,1599D0B3,0,6224,14006,35788,8,9,2122,,2018/3/5 星期一 18:30:05,66.699,TRUE
90,P2M0CI230041,1599D0FE,0,6194,14006,35788,8,9,51,,2018/3/5 星期一 18:33:55,61.777,TRUE
91,P2M0CI230042,1599EF31,0,6225,14006,35788,9,9,2236,,2018/3/5 星期一 18:36:21,71.727,TRUE
92,P2M0CI230043,1599EF4A,0,6222,14006,0,0,0,0,TEST_LED,2018/3/5 星期一 18:38:26,54.123,FALSE
93,P2M0CI230043,1599C4E4,0,6246,14006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 18:40:28,101.24,FALSE
94,P2M0CI230043,159A121A,0,6225,14006,35788,9,9,2823,LOWPOWER_MODE,2018/3/5 星期一 18:44:35,74.296,FALSE
95,P2M0CI230043,1599D087,0,6232,14006,0,0,0,0,TEST_EXT_IO,2018/3/6 星期二 10:12:00,61.629,FALSE
96,P2M0CI230043,1599D087,0,6234,14006,0,0,0,0,Main_Auto_Test,2018/3/6 星期二 10:13:09,52.799,FALSE
97,P2M0CI230043,1599D087,0,6229,14006,35788,8,9,1686,,2018/3/6 星期二 10:14:42,63.544,TRUE
98,P2M0CI230044,1599EF4A,0,6227,14006,0,0,0,0,TEST_LED,2018/3/6 星期二 10:21:10,100.739,FALSE
99,P2M0CI230041,1599D0FE,0,6199,14006,35788,256,256,0,MAIN_RADIO,2018/3/6 星期二 11:30:55,74.756,FALSE
100,P2M0CI230041,1599D0FE,0,6208,14006,35788,8,9,2166,,2018/3/6 星期二 11:32:22,72.227,TRUE
101,P2M0CI230032,1599D0FD,0,6251,14006,0,0,0,0,Main_Auto_Test,2018/3/6 星期二 13:45:47,76.45,FALSE
102,P2M0CI230032,1599D0FD,0,6243,14006,35788,9,9,2117,,2018/3/6 星期二 13:48:09,85.966,TRUE
103,P2M0CI230044,1599C4E4,0,6215,14006,0,0,0,0,Main_Auto_Test,2018/3/6 星期二 13:53:37,56.211,FALSE
104,P2M0CI230044,1599C4E4,0,6228,14006,35788,9,9,2204,,2018/3/6 星期二 13:54:56,66.837,TRUE
105,P2M0CI230045,1599D0BB,0,6239,14006,35788,8,9,2181,,2018/3/6 星期二 14:07:55,84.244,TRUE
106,P2M0CI230001,159A0824,0,6193,14006,35788,8,9,2183,,2018/3/6 星期二 14:50:50,71.794,TRUE
107,P2M0CI230011,1599C4F8,0,6200,14006,35788,8,9,2168,,2018/3/6 星期二 14:53:25,64.754,TRUE
