条码,MAIN_MAC,MAIN_App版本,电压值,终端类型,MAIN_晶振测试值,MAIN_RSSI1,MAIN_RSSI2,电流值,测试失败项,测试时间,测试耗时,测试结果
P2M0CI230001,159A0824,0,6191,14006,0,0,0,0,TEST_EXT_IO,2018/3/5 15:32,72.88,FALSE
P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 15:32,16.32,FALSE
P2M0CI230001,159A0824,0,6207,14006,35788,8,9,2132,LOWPOWER_MODE,2018/3/5 15:34,63.74,FALSE
P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 15:46,12.76,FALSE
P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 15:47,12.35,FALSE
P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 15:50,12.27,FALSE
P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 15:52,12.24,FALSE
P2M0CI230001,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 15:52,12.28,FALSE
P2M0CI230002,159A1263,0,6220,14006,35788,8,9,2274,LOWPOWER_MODE,2018/3/5 15:54,62.87,FALSE
P2M0CI230002,159A1263,0,6226,14006,35788,8,9,2167,LOWPOWER_MODE,2018/3/5 15:56,60.97,FALSE
P2M0CI230002,159A1263,0,6228,14006,35788,8,9,2092,,2018/3/5 15:57,62.68,TRUE
P2M0CI230001,,0,0,,0,0,0,0,MAIN_BURNING,2018/3/5 15:58,12.91,FALSE
P2M0CI230001,,0,0,,0,0,0,0,MAIN_BURNING,2018/3/5 15:58,12.01,FALSE
P2M0CI230001,159A1263,0,0,,0,0,0,0,START_BURNING,2018/3/5 16:01,5.68,FALSE
P2M0CI230001,159A0824,0,6200,14006,35788,8,9,1321,,2018/3/5 16:03,63.16,TRUE
P2M0CI230003,1599C4FC,0,6218,14006,35788,8,9,2247,,2018/3/5 16:04,66.45,TRUE
P2M0CI230002,159A1263,0,0,,0,0,0,0,INPUT_SN,2018/3/5 16:05,435270.43,FALSE
P2M0CI230002,159A1263,0,0,,0,0,0,0,INPUT_SN,2018/3/5 16:07,435403.43,FALSE
P2M0CI230004,1599C4E3,0,6233,14006,35788,8,9,2256,,2018/3/5 16:10,65.74,TRUE
P2M0CI230005,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 16:11,12.1,FALSE
P2M0CI230005,159A1234,0,6229,14006,35788,9,9,2209,,2018/3/5 16:13,66.33,TRUE
P2M0CI230006,1599D09B,0,6213,14006,35788,9,9,2255,,2018/3/5 16:15,72.35,TRUE
P2M0CI230007,1599C4EC,0,6220,14006,35788,9,9,2245,,2018/3/5 16:17,66.05,TRUE
P2M0CI230008,159A1E08,0,6212,14006,35788,9,9,2264,,2018/3/5 16:19,71.62,TRUE
P2M0CI230009,,,0,,0,0,0,0,MAIN_HANDSHARK,2018/3/5 16:20,45.98,FALSE
P2M0CI230009,1599D09A,0,6222,14006,35788,9,9,2164,,2018/3/5 16:22,73.46,TRUE
P2M0CI230010,1599D0B1,0,6231,14006,35788,8,9,2238,,2018/3/5 16:23,75.24,TRUE
P2M0CI230011,,,0,,0,0,0,0,MAIN_HANDSHARK,2018/3/5 16:25,45.69,FALSE
P2M0CI230011,,,0,,0,0,0,0,START_BURNING,2018/3/5 16:25,5.31,FALSE
P2M0CI230011,1599C4F8,0,6211,14006,35788,8,9,483,,2018/3/5 16:34,510.11,TRUE
P2M0CI230012,159A1239,0,6209,14006,35788,9,9,2211,,2018/3/5 16:36,88.41,TRUE
P2M0CI230013,159A1249,0,6207,14006,35788,9,9,2173,,2018/3/5 16:40,113.7,TRUE
P2M0CI230014,1599D0D5,0,6232,14006,35788,9,9,2244,,2018/3/5 16:41,63.9,TRUE
P2M0CI230015,,,0,,0,0,0,0,START_BURNING,2018/3/5 16:42,5.56,FALSE
P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 16:43,12.09,FALSE
P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 16:44,12.11,FALSE
P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 16:44,12.1,FALSE
P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 16:46,12.08,FALSE
P2M0CI230015,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 16:47,12,FALSE
P2M0CI230015,1599DDEB,0,6227,14006,35788,9,9,2140,,2018/3/5 16:49,84.07,TRUE
P2M0CI230016,,,0,,0,0,0,0,START_BURNING,2018/3/5 16:49,5.51,FALSE
P2M0CI230016,159A0815,0,6236,14006,35788,256,256,0,MAIN_RADIO,2018/3/5 16:52,73.26,FALSE
P2M0CI230016,159A0815,0,6231,14006,0,0,0,0,Main_Auto_Test,2018/3/5 16:53,59.89,FALSE
P2M0CI230016,159A0815,0,6222,14006,0,0,0,0,Main_Auto_Test,2018/3/5 16:55,53.25,FALSE
P2M0CI230016,159A086C,0,6208,14006,35788,9,9,2233,,2018/3/5 16:56,62.06,TRUE
P2M0CI230017,1599DDFA,0,6239,14006,35788,9,9,2241,,2018/3/5 16:58,64.45,TRUE
P2M0CI230018,1599DDC5,0,6221,14006,35788,9,9,2222,,2018/3/5 17:00,62.66,TRUE
P2M0CI230019,1599DDB2,0,6226,14006,35788,8,9,2268,,2018/3/5 17:01,61.61,TRUE
P2M0CI230020,159A121E,0,6237,14006,35788,9,9,2252,,2018/3/5 17:03,64.04,TRUE
P2M0CI230021,1599DDD5,0,6210,14006,35788,9,9,2224,,2018/3/5 17:05,64.07,TRUE
P2M0CI230022,1599DDC9,0,6205,14006,35788,9,9,2229,,2018/3/5 17:08,67.95,TRUE
P2M0CI230023,1599EF17,0,6249,14006,35788,8,9,2192,,2018/3/5 17:18,78.74,TRUE
P2M0CI230024,1599C4F0,0,6225,14006,35788,8,9,2216,,2018/3/5 17:20,77.23,TRUE
P2M0CI230024,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 17:21,13.05,FALSE
P2M0CI230025,,,0,,0,0,0,0,MAIN_BURNING,2018/3/5 17:21,12.27,FALSE
P2M0CI230025,159A0859,0,6243,14006,35788,8,9,2206,,2018/3/5 17:23,63.66,TRUE
P2M0CI230026,159A0876,0,6173,14006,0,0,0,0,Main_Auto_Test,2018/3/5 17:24,52.01,FALSE
P2M0CI230026,159A0876,0,6176,14006,35788,8,9,2148,,2018/3/5 17:26,66.66,TRUE
P2M0CI230026,159A0835,0,6219,14006,35788,256,256,0,MAIN_RADIO,2018/3/5 17:28,73.38,FALSE
P2M0CI230026,,,0,,0,0,0,0,START_BURNING,2018/3/5 17:28,9.24,FALSE
P2M0CI230027,159A0835,0,6224,14006,35788,9,9,2048,,2018/3/5 17:30,62.63,TRUE
P2M0CI230028,,,0,,0,0,0,0,START_BURNING,2018/3/5 17:30,5.55,FALSE
P2M0CI230028,159A121A,0,6224,14006,35788,9,9,2807,LOWPOWER_MODE,2018/3/5 17:32,63.61,FALSE
P2M0CI230028,159A084C,0,6192,14006,35788,9,9,2239,,2018/3/5 17:33,69.89,TRUE
P2M0CI230029,159A0815,0,6231,14006,0,0,0,0,Main_Auto_Test,2018/3/5 17:35,51.77,FALSE
P2M0CI230029,159A0815,0,6242,14006,35788,9,9,1292,,2018/3/5 17:38,76.84,TRUE
P2M0CI230030,1599D0C9,0,6223,14006,35788,9,9,2237,,2018/3/5 17:39,66.82,TRUE
P2M0CI230031,159A0845,0,6234,14006,35788,8,9,2107,,2018/3/5 17:42,62.1,TRUE
P2M0CI230032,,,0,,0,0,0,0,START_BURNING,2018/3/5 17:43,5.7,FALSE
P2M0CI230032,1599D0FD,0,6244,14006,35788,8,9,49,,2018/3/5 17:44,65.34,TRUE
P2M0CI230032,1599D0CD,0,6238,14006,0,0,0,0,TEST_BEEP,2018/3/5 17:46,46.58,FALSE
P2M0CI230033,1599EF66,0,6214,14006,35788,256,256,0,MAIN_RADIO,2018/3/5 17:49,73.97,FALSE
P2M0CI230033,1599EF66,0,6226,14006,35788,9,9,2028,,2018/3/5 17:50,62.18,TRUE
P2M0CI230034,1599EF5A,0,6226,14006,35788,9,9,2172,,2018/3/5 17:53,128.55,TRUE
P2M0CI230035,1599EF22,0,6202,14006,0,0,0,0,Main_Auto_Test,2018/3/5 17:54,54.37,FALSE
P2M0CI230035,159A1245,0,6196,14006,35788,9,9,2237,,2018/3/5 17:56,73.16,TRUE
P2M0CI230036,1599EF22,0,6199,14006,35788,9,9,2160,,2018/3/5 17:58,65.78,TRUE
P2M0CI230037,1599EF6A,0,6216,14006,35786,0,0,0,MAIN_CRYSTAL,2018/3/5 17:59,54.5,FALSE
P2M0CI230037,1599EF3C,0,6237,14006,35788,8,9,2286,,2018/3/5 18:02,61.78,TRUE
P2M0CI230038,1599D0CD,0,6242,14006,35788,8,9,2188,,2018/3/5 18:07,64.58,TRUE
P2M0CI230039,1599D087,0,6214,14006,35788,54,49,0,MAIN_RADIO,2018/3/5 18:14,57.81,FALSE
P2M0CI230039,,,8,,0,0,0,0,GET_VOL,2018/3/5 18:15,38.37,FALSE
P2M0CI230039,1599D0C2,0,6251,14006,0,0,0,0,Main_Auto_Test,2018/3/5 18:19,207.91,FALSE
P2M0CI230039,1599D0C2,0,6270,14006,35788,9,9,896,,2018/3/5 18:21,106.71,TRUE
P2M0CI230039,1599D0C2,0,6262,14006,0,0,0,0,Main_Auto_Test,2018/3/5 18:23,55.37,FALSE
P2M0CI230039,1599D0C2,0,6249,14006,0,0,0,0,Main_Auto_Test,2018/3/5 18:24,50.87,FALSE
P2M0CI230039,1599D0C2,0,6272,14006,35788,9,9,549,,2018/3/5 18:26,62.54,TRUE
P2M0CI230040,1599D0B3,0,6222,14006,0,0,0,0,TEST_EXT_IO,2018/3/5 18:28,78.6,FALSE
P2M0CI230040,1599D0B3,0,6224,14006,35788,8,9,2122,,2018/3/5 18:30,66.69,TRUE
P2M0CI230041,1599D0FE,0,6194,14006,35788,8,9,51,,2018/3/5 18:33,61.77,TRUE
P2M0CI230042,1599EF31,0,6225,14006,35788,9,9,2236,,2018/3/5 18:36,71.72,TRUE
P2M0CI230043,1599EF4A,0,6222,14006,0,0,0,0,TEST_LED,2018/3/5 18:38,54.12,FALSE
P2M0CI230043,1599C4E4,0,6246,14006,0,0,0,0,Main_Auto_Test,2018/3/5 18:40,101.24,FALSE
P2M0CI230043,159A121A,0,6225,14006,35788,9,9,2823,LOWPOWER_MODE,2018/3/5 18:44,74.29,FALSE
P2M0CI230043,1599D087,0,6232,14006,0,0,0,0,TEST_EXT_IO,2018/3/6 10:12,61.62,FALSE
P2M0CI230043,1599D087,0,6234,14006,0,0,0,0,Main_Auto_Test,2018/3/6 10:13,52.79,FALSE
P2M0CI230043,1599D087,0,6229,14006,35788,8,9,1686,,2018/3/6 10:14,63.54,TRUE
P2M0CI230044,1599EF4A,0,6227,14006,0,0,0,0,TEST_LED,2018/3/6 10:21,100.73,FALSE
P2M0CI230041,1599D0FE,0,6199,14006,35788,256,256,0,MAIN_RADIO,2018/3/6 11:30,74.75,FALSE
P2M0CI230041,1599D0FE,0,6208,14006,35788,8,9,2166,,2018/3/6 11:32,72.22,TRUE
P2M0CI230032,1599D0FD,0,6251,14006,0,0,0,0,Main_Auto_Test,2018/3/6 13:45,76.45,FALSE
P2M0CI230032,1599D0FD,0,6243,14006,35788,9,9,2117,,2018/3/6 13:48,85.96,TRUE
P2M0CI230044,1599C4E4,0,6215,14006,0,0,0,0,Main_Auto_Test,2018/3/6 13:53,56.21,FALSE
P2M0CI230044,1599C4E4,0,6228,14006,35788,9,9,2204,,2018/3/6 13:54,66.83,TRUE
P2M0CI230045,1599D0BB,0,6239,14006,35788,8,9,2181,,2018/3/6 14:07,84.24,TRUE
P2M0CI230001,159A0824,0,6193,14006,35788,8,9,2183,,2018/3/6 14:50,71.79,TRUE
P2M0CI230011,1599C4F8,0,6200,14006,35788,8,9,2168,,2018/3/6 14:53,64.75,TRUE
