"",条码,MAIN_MAC,MAIN_App版本,电压值,终端类型,MAIN_晶振测试值,MAIN_RSSI1,MAIN_RSSI2,电流值,测试失败项,测试时间,测试耗时,测试结果
"",P2M0CI230001,159A0824,00000000,6191,00014006,0,0,0,0,TEST_EXT_IO,2018/3/5 星期一 15:32:05,72.881,false
"",P2M0CI230001,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:32:31,16.321,false
"",P2M0CI230001,159A0824,00000000,6207,00014006,35788,8,9,2132,LOWPOWER_MODE,2018/3/5 星期一 15:34:25,63.746,false
"",P2M0CI230001,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:46:54,12.768,false
"",P2M0CI230001,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:47:17,12.357,false
"",P2M0CI230001,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:50:28,12.275,false
"",P2M0CI230001,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:52:08,12.24,false
"",P2M0CI230001,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:52:38,12.287,false
"",P2M0CI230002,159A1263,00000000,6220,00014006,35788,8,9,2274,LOWPOWER_MODE,2018/3/5 星期一 15:54:14,62.873,false
"",P2M0CI230002,159A1263,00000000,6226,00014006,35788,8,9,2167,LOWPOWER_MODE,2018/3/5 星期一 15:56:42,60.979,false
"",P2M0CI230002,159A1263,00000000,6228,00014006,35788,8,9,2092,"",2018/3/5 星期一 15:57:57,62.688,true
"",P2M0CI230001,"",00000000,0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:58:31,12.917,false
"",P2M0CI230001,"",00000000,0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 15:58:54,12.01,false
"",P2M0CI230001,159A1263,00000000,0,"",0,0,0,0,START_BURNING,2018/3/5 星期一 16:01:48,5.681,false
"",P2M0CI230001,159A0824,00000000,6200,00014006,35788,8,9,1321,"",2018/3/5 星期一 16:03:03,63.162,true
"",P2M0CI230003,1599C4FC,00000000,6218,00014006,35788,8,9,2247,"",2018/3/5 星期一 16:04:59,66.454,true
"",P2M0CI230002,159A1263,00000000,0,"",0,0,0,0,INPUT_SN,2018/3/5 星期一 16:05:04,435270.431,false
"",P2M0CI230002,159A1263,00000000,0,"",0,0,0,0,INPUT_SN,2018/3/5 星期一 16:07:17,435403.431,false
"",P2M0CI230004,1599C4E3,00000000,6233,00014006,35788,8,9,2256,"",2018/3/5 星期一 16:10:08,65.746,true
"",P2M0CI230005,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:11:33,12.108,false
"",P2M0CI230005,159A1234,00000000,6229,00014006,35788,9,9,2209,"",2018/3/5 星期一 16:13:34,66.335,true
"",P2M0CI230006,1599D09B,00000000,6213,00014006,35788,9,9,2255,"",2018/3/5 星期一 16:15:00,72.359,true
"",P2M0CI230007,1599C4EC,00000000,6220,00014006,35788,9,9,2245,"",2018/3/5 星期一 16:17:25,66.057,true
"",P2M0CI230008,159A1E08,00000000,6212,00014006,35788,9,9,2264,"",2018/3/5 星期一 16:19:08,71.628,true
"",P2M0CI230009,"","",0,"",0,0,0,0,MAIN_HANDSHARK,2018/3/5 星期一 16:20:45,45.983,false
"",P2M0CI230009,1599D09A,00000000,6222,00014006,35788,9,9,2164,"",2018/3/5 星期一 16:22:12,73.463,true
"",P2M0CI230010,1599D0B1,00000000,6231,00014006,35788,8,9,2238,"",2018/3/5 星期一 16:23:56,75.242,true
"",P2M0CI230011,"","",0,"",0,0,0,0,MAIN_HANDSHARK,2018/3/5 星期一 16:25:34,45.693,false
"",P2M0CI230011,"","",0,"",0,0,0,0,START_BURNING,2018/3/5 星期一 16:25:50,5.318,false
"",P2M0CI230011,1599C4F8,00000000,6211,00014006,35788,8,9,483,"",2018/3/5 星期一 16:34:28,510.119,true
"",P2M0CI230012,159A1239,00000000,6209,00014006,35788,9,9,2211,"",2018/3/5 星期一 16:36:27,88.416,true
"",P2M0CI230013,159A1249,00000000,6207,00014006,35788,9,9,2173,"",2018/3/5 星期一 16:40:02,113.709,true
"",P2M0CI230014,1599D0D5,00000000,6232,00014006,35788,9,9,2244,"",2018/3/5 星期一 16:41:42,63.905,true
"",P2M0CI230015,"","",0,"",0,0,0,0,START_BURNING,2018/3/5 星期一 16:42:52,5.561,false
"",P2M0CI230015,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:43:34,12.093,false
"",P2M0CI230015,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:44:03,12.115,false
"",P2M0CI230015,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:44:34,12.106,false
"",P2M0CI230015,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:46:34,12.088,false
"",P2M0CI230015,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 16:47:04,12.001,false
"",P2M0CI230015,1599DDEB,00000000,6227,00014006,35788,9,9,2140,"",2018/3/5 星期一 16:49:24,84.078,true
"",P2M0CI230016,"","",0,"",0,0,0,0,START_BURNING,2018/3/5 星期一 16:49:53,5.513,false
"",P2M0CI230016,159A0815,00000000,6236,00014006,35788,256,256,0,MAIN_RADIO,2018/3/5 星期一 16:52:09,73.267,false
"",P2M0CI230016,159A0815,00000000,6231,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 16:53:27,59.897,false
"",P2M0CI230016,159A0815,00000000,6222,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 16:55:15,53.25,false
"",P2M0CI230016,159A086C,00000000,6208,00014006,35788,9,9,2233,"",2018/3/5 星期一 16:56:50,62.06,true
"",P2M0CI230017,1599DDFA,00000000,6239,00014006,35788,9,9,2241,"",2018/3/5 星期一 16:58:27,64.458,true
"",P2M0CI230018,1599DDC5,00000000,6221,00014006,35788,9,9,2222,"",2018/3/5 星期一 17:00:05,62.661,true
"",P2M0CI230019,1599DDB2,00000000,6226,00014006,35788,8,9,2268,"",2018/3/5 星期一 17:01:46,61.617,true
"",P2M0CI230020,159A121E,00000000,6237,00014006,35788,9,9,2252,"",2018/3/5 星期一 17:03:25,64.049,true
"",P2M0CI230021,1599DDD5,00000000,6210,00014006,35788,9,9,2224,"",2018/3/5 星期一 17:05:25,64.07,true
"",P2M0CI230022,1599DDC9,00000000,6205,00014006,35788,9,9,2229,"",2018/3/5 星期一 17:08:34,67.958,true
"",P2M0CI230023,1599EF17,00000000,6249,00014006,35788,8,9,2192,"",2018/3/5 星期一 17:18:12,78.747,true
"",P2M0CI230024,1599C4F0,00000000,6225,00014006,35788,8,9,2216,"",2018/3/5 星期一 17:20:03,77.232,true
"",P2M0CI230024,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 17:21:19,13.055,false
"",P2M0CI230025,"","",0,"",0,0,0,0,MAIN_BURNING,2018/3/5 星期一 17:21:53,12.272,false
"",P2M0CI230025,159A0859,00000000,6243,00014006,35788,8,9,2206,"",2018/3/5 星期一 17:23:14,63.661,true
"",P2M0CI230026,159A0876,00000000,6173,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 17:24:47,52.017,false
"",P2M0CI230026,159A0876,00000000,6176,00014006,35788,8,9,2148,"",2018/3/5 星期一 17:26:45,66.668,true
"",P2M0CI230026,159A0835,00000000,6219,00014006,35788,256,256,0,MAIN_RADIO,2018/3/5 星期一 17:28:32,73.388,false
"",P2M0CI230026,"","",0,"",0,0,0,0,START_BURNING,2018/3/5 星期一 17:28:58,9.24,false
"",P2M0CI230027,159A0835,00000000,6224,00014006,35788,9,9,2048,"",2018/3/5 星期一 17:30:09,62.637,true
"",P2M0CI230028,"","",0,"",0,0,0,0,START_BURNING,2018/3/5 星期一 17:30:53,5.558,false
"",P2M0CI230028,159A121A,00000000,6224,00014006,35788,9,9,2807,LOWPOWER_MODE,2018/3/5 星期一 17:32:07,63.619,false
"",P2M0CI230028,159A084C,00000000,6192,00014006,35788,9,9,2239,"",2018/3/5 星期一 17:33:46,69.897,true
"",P2M0CI230029,159A0815,00000000,6231,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 17:35:18,51.771,false
"",P2M0CI230029,159A0815,00000000,6242,00014006,35788,9,9,1292,"",2018/3/5 星期一 17:38:08,76.841,true
"",P2M0CI230030,1599D0C9,00000000,6223,00014006,35788,9,9,2237,"",2018/3/5 星期一 17:39:54,66.826,true
"",P2M0CI230031,159A0845,00000000,6234,00014006,35788,8,9,2107,"",2018/3/5 星期一 17:42:35,62.109,true
"",P2M0CI230032,"","",0,"",0,0,0,0,START_BURNING,2018/3/5 星期一 17:43:19,5.7,false
"",P2M0CI230032,1599D0FD,00000000,6244,00014006,35788,8,9,49,"",2018/3/5 星期一 17:44:45,65.341,true
"",P2M0CI230032,1599D0CD,00000000,6238,00014006,0,0,0,0,TEST_BEEP,2018/3/5 星期一 17:46:15,46.582,false
"",P2M0CI230033,1599EF66,00000000,6214,00014006,35788,256,256,0,MAIN_RADIO,2018/3/5 星期一 17:49:29,73.977,false
"",P2M0CI230033,1599EF66,00000000,6226,00014006,35788,9,9,2028,"",2018/3/5 星期一 17:50:48,62.183,true
"",P2M0CI230034,1599EF5A,00000000,6226,00014006,35788,9,9,2172,"",2018/3/5 星期一 17:53:32,128.551,true
"",P2M0CI230035,1599EF22,00000000,6202,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 17:54:59,54.373,false
"",P2M0CI230035,159A1245,00000000,6196,00014006,35788,9,9,2237,"",2018/3/5 星期一 17:56:31,73.164,true
"",P2M0CI230036,1599EF22,00000000,6199,00014006,35788,9,9,2160,"",2018/3/5 星期一 17:58:00,65.786,true
"",P2M0CI230037,1599EF6A,00000000,6216,00014006,35786,0,0,0,MAIN_CRYSTAL,2018/3/5 星期一 17:59:41,54.505,false
"",P2M0CI230037,1599EF3C,00000000,6237,00014006,35788,8,9,2286,"",2018/3/5 星期一 18:02:17,61.783,true
"",P2M0CI230038,1599D0CD,00000000,6242,00014006,35788,8,9,2188,"",2018/3/5 星期一 18:07:09,64.589,true
"",P2M0CI230039,1599D087,00000000,6214,00014006,35788,54,49,0,MAIN_RADIO,2018/3/5 星期一 18:14:23,57.81,false
"",P2M0CI230039,"","",8,"",0,0,0,0,GET_VOL,2018/3/5 星期一 18:15:37,38.371,false
"",P2M0CI230039,1599D0C2,00000000,6251,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 18:19:40,207.915,false
"",P2M0CI230039,1599D0C2,00000000,6270,00014006,35788,9,9,896,"",2018/3/5 星期一 18:21:40,106.719,true
"",P2M0CI230039,1599D0C2,00000000,6262,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 18:23:27,55.375,false
"",P2M0CI230039,1599D0C2,00000000,6249,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 18:24:32,50.873,false
"",P2M0CI230039,1599D0C2,00000000,6272,00014006,35788,9,9,549,"",2018/3/5 星期一 18:26:23,62.548,true
"",P2M0CI230040,1599D0B3,00000000,6222,00014006,0,0,0,0,TEST_EXT_IO,2018/3/5 星期一 18:28:49,78.607,false
"",P2M0CI230040,1599D0B3,00000000,6224,00014006,35788,8,9,2122,"",2018/3/5 星期一 18:30:05,66.699,true
"",P2M0CI230041,1599D0FE,00000000,6194,00014006,35788,8,9,51,"",2018/3/5 星期一 18:33:55,61.777,true
"",P2M0CI230042,1599EF31,00000000,6225,00014006,35788,9,9,2236,"",2018/3/5 星期一 18:36:21,71.727,true
"",P2M0CI230043,1599EF4A,00000000,6222,00014006,0,0,0,0,TEST_LED,2018/3/5 星期一 18:38:26,54.123,false
"",P2M0CI230043,1599C4E4,00000000,6246,00014006,0,0,0,0,Main_Auto_Test,2018/3/5 星期一 18:40:28,101.24,false
"",P2M0CI230043,159A121A,00000000,6225,00014006,35788,9,9,2823,LOWPOWER_MODE,2018/3/5 星期一 18:44:35,74.296,false
"",P2M0CI230043,1599D087,00000000,6232,00014006,0,0,0,0,TEST_EXT_IO,2018/3/6 星期二 10:12:00,61.629,false
"",P2M0CI230043,1599D087,00000000,6234,00014006,0,0,0,0,Main_Auto_Test,2018/3/6 星期二 10:13:09,52.799,false
"",P2M0CI230043,1599D087,00000000,6229,00014006,35788,8,9,1686,"",2018/3/6 星期二 10:14:42,63.544,true
"",P2M0CI230044,1599EF4A,00000000,6227,00014006,0,0,0,0,TEST_LED,2018/3/6 星期二 10:21:10,100.739,false
"",P2M0CI230041,1599D0FE,00000000,6199,00014006,35788,256,256,0,MAIN_RADIO,2018/3/6 星期二 11:30:55,74.756,false
"",P2M0CI230041,1599D0FE,00000000,6208,00014006,35788,8,9,2166,"",2018/3/6 星期二 11:32:22,72.227,true
"",P2M0CI230032,1599D0FD,00000000,6251,00014006,0,0,0,0,Main_Auto_Test,2018/3/6 星期二 13:45:47,76.45,false
"",P2M0CI230032,1599D0FD,00000000,6243,00014006,35788,9,9,2117,"",2018/3/6 星期二 13:48:09,85.966,true
"",P2M0CI230044,1599C4E4,00000000,6215,00014006,0,0,0,0,Main_Auto_Test,2018/3/6 星期二 13:53:37,56.211,false
"",P2M0CI230044,1599C4E4,00000000,6228,00014006,35788,9,9,2204,"",2018/3/6 星期二 13:54:56,66.837,true
"",P2M0CI230045,1599D0BB,00000000,6239,00014006,35788,8,9,2181,"",2018/3/6 星期二 14:07:55,84.244,true
"",P2M0CI230001,159A0824,00000000,6193,00014006,35788,8,9,2183,"",2018/3/6 星期二 14:50:50,71.794,true
"",P2M0CI230011,1599C4F8,00000000,6200,00014006,35788,8,9,2168,"",2018/3/6 星期二 14:53:25,64.754,true
